1- a-light-in-the-attic_1000
2- its-only-the-himalayas_981
3- libertarianism-for-beginners_982
4- mesaerion-the-best-science-fiction-stories-1800-1849_983
5- olio_984
6- our-band-could-be-your-life-scenes-from-the-american-indie-underground-1981-1991_985
7- rip-it-up-and-start-again_986
8- sapiens-a-brief-history-of-humankind_996
9- scott-pilgrims-precious-little-life-scott-pilgrim-1_987
10- set-me-free_988
11- shakespeares-sonnets_989
12- sharp-objects_997
13- soumission_998
14- starving-hearts-triangular-trade-trilogy-1_990
15- the-black-maria_991
16- the-boys-in-the-boat-nine-americans-and-their-epic-quest-for-gold-at-the-1936-berlin-olympics_992
17- the-coming-woman-a-novel-based-on-the-life-of-the-infamous-feminist-victoria-woodhull_993
18- the-dirty-little-secrets-of-getting-your-dream-job_994
19- the-requiem-red_995
20- tipping-the-velvet_999
